query_id,doc_id,relevance
Q665,Q433,2
Q665,Q8,1
Q665,Q210,2
Q665,Q373,2
Q665,Q79,2
Q665,Q139,3
Q665,Q220,2
Q665,Q157,2
Q665,Q92,3
Q665,Q218,2
Q665,Q223,3
Q665,Q32,3
Q665,Q378,2
Q665,Q571,4
Q665,Q579,3
Q665,Q84,3
Q665,Q242,2
Q665,Q687,1
Q665,Q694,2
Q665,Q100,3
Q665,Q229,2
Q665,Q461,2
Q665,Q96,3
Q665,Q608,2
Q665,Q199,3
Q665,Q107,2
Q665,Q208,2
Q665,Q256,2
Q665,Q57,3
Q665,Q409,3
Q665,Q265,3
Q665,Q272,2
Q665,Q590,2
Q665,Q645,2
Q665,Q631,2
Q665,Q416,2
Q665,Q98,2
Q665,Q675,3
Q665,Q97,2
Q665,Q151,2
Q665,Q71,2
Q665,Q650,3
Q665,Q671,3
Q665,Q211,3
Q665,Q122,3
Q665,Q26,2
Q665,Q345,2
Q665,Q141,2
Q665,Q747,3
Q665,Q72,3
Q665,Q166,2
Q665,Q459,3
Q665,Q77,2
Q665,Q680,2
Q665,Q739,2
Q665,Q215,2
Q665,Q31,2
Q665,Q205,2
Q665,Q249,2
Q665,Q516,2
Q665,Q355,3
Q665,Q341,1
Q665,Q465,2
Q665,Q420,2
Q665,Q224,3
Q665,Q212,2
Q665,Q614,2
Q665,Q219,2
Q665,Q477,3
Q665,Q668,2
Q665,Q676,1
Q665,Q251,2
Q665,Q120,3
Q665,Q471,2
Q665,Q419,1
Q665,Q610,2
Q665,Q278,2
Q665,Q277,2
Q665,Q647,2
Q665,Q508,2
Q665,Q377,3
Q665,Q76,2
Q665,Q392,2
Q665,Q165,1
Q665,Q167,1
Q701,Q475,3
Q701,Q521,3
Q701,Q651,3
Q701,Q596,3
Q701,Q322,3
Q701,Q597,1
Q701,Q449,3
Q701,Q124,3
Q701,Q182,3
Q701,Q333,3
Q701,Q657,1
Q701,Q296,3
Q701,Q308,4
Q701,Q523,2
Q701,Q512,3
Q701,Q312,3
Q701,Q393,3
Q701,Q662,2
Q701,Q713,3
Q701,Q615,1
Q701,Q426,3
Q701,Q640,4
Q701,Q300,2
Q701,Q700,2
Q701,Q558,3
Q701,Q514,3
Q701,Q478,1
Q701,Q318,3
Q701,Q332,4
Q701,Q374,1
Q701,Q510,2
Q701,Q501,3
Q701,Q565,3
Q701,Q560,4
Q701,Q217,3
Q701,Q721,3
Q701,Q724,2
Q701,Q395,3
Q701,Q561,3
Q701,Q405,3
Q701,Q595,3
Q701,Q324,4
Q701,Q319,3
Q701,Q500,3
Q701,Q376,2
Q701,Q619,3
Q701,Q468,4
Q701,Q311,3
Q701,Q439,4
Q701,Q702,4
Q701,Q297,3
Q701,Q352,2
Q701,Q327,3
Q701,Q518,1
Q701,Q383,3
Q701,Q295,3
Q701,Q530,3
Q701,Q24,1
Q701,Q316,3
Q701,Q646,2
Q701,Q301,2
Q701,Q302,3
Q701,Q745,2
Q701,Q458,3
Q701,Q621,4
Q701,Q403,2
Q701,Q187,3
Q701,Q617,3
Q701,Q720,2
Q701,Q48,3
Q701,Q33,3
Q701,Q509,2
Q701,Q371,2
Q701,Q562,3
Q701,Q216,3
Q701,Q298,3
Q701,Q728,3
Q701,Q41,3
Q701,Q389,4
Q701,Q537,4
Q701,Q334,3
Q701,Q326,3
Q701,Q291,2
Q701,Q638,3
Q701,Q310,3
Q701,Q351,2
Q701,Q528,2
Q701,Q591,3
Q701,Q487,4
Q701,Q539,3
Q701,Q305,3
Q701,Q755,2
Q701,Q499,3
Q701,Q548,2
Q701,Q353,3
Q701,Q601,3
Q701,Q742,3
Q701,Q467,3
Q701,Q706,4
Q701,Q726,3
Q701,Q490,3
Q701,Q428,3
Q701,Q320,4
Q701,Q12,2
Q701,Q502,3
Q701,Q106,3
Q701,Q335,3
Q701,Q317,3
Q701,Q543,2
Q701,Q314,4
Q701,Q751,4
Q701,Q86,2
Q701,Q524,3
Q701,Q346,3
Q701,Q444,3
Q701,Q44,2
Q701,Q391,2
Q701,Q472,3
Q701,Q15,4
Q701,Q245,2
Q701,Q600,4
Q156,Q698,2
Q156,Q174,2
Q156,Q91,4
Q156,Q126,2
Q156,Q188,3
Q156,Q133,4
Q156,Q235,4
Q156,Q752,3
Q156,Q73,2
Q156,Q672,4
Q156,Q125,4
Q156,Q283,3
Q156,Q163,2
Q156,Q196,3
Q156,Q50,3
Q156,Q634,3
Q156,Q398,1
Q156,Q343,4
Q156,Q238,3
Q156,Q606,3
Q156,Q618,4
Q156,Q693,3
Q156,Q154,3
Q156,Q744,3
Q156,Q203,3
Q156,Q121,3
Q156,Q231,4
Q156,Q93,3
Q156,Q190,2
Q156,Q95,3
Q156,Q131,2
Q156,Q387,1
Q156,Q306,1
Q156,Q159,1
Q156,Q691,1
Q156,Q604,1
Q156,Q82,2
Q156,Q111,4
Q156,Q177,3
Q156,Q104,3
Q156,Q479,3
Q156,Q567,3
Q156,Q214,4
Q156,Q153,3
Q156,Q664,2
Q156,Q279,3
Q156,Q117,3
Q156,Q635,2
Q156,Q225,4
Q156,Q5,3
Q156,Q152,3
Q156,Q43,2
Q156,Q75,3
Q156,Q68,3
Q156,Q740,3
Q156,Q140,4
Q156,Q378,1
Q156,Q147,3
Q156,Q695,2
Q156,Q661,2
Q156,Q59,2
Q156,Q732,3
Q156,Q632,3
Q156,Q206,4
Q156,Q130,3
Q156,Q461,1
Q156,Q531,3
Q156,Q107,1
Q156,Q234,3
Q156,Q29,2
Q156,Q741,4
Q156,Q272,1
Q156,Q287,2
Q156,Q574,3
Q156,Q23,2
Q156,Q52,4
Q156,Q180,4
Q156,Q164,3
Q156,Q197,3
Q156,Q160,3
Q156,Q684,3
Q156,Q380,4
Q156,Q733,4
Q156,Q129,3
Q156,Q274,3
Q156,Q678,3
Q156,Q42,3
Q156,Q602,3
Q156,Q455,3
Q156,Q61,3
Q156,Q237,3
Q156,Q26,1
Q156,Q70,3
Q156,Q175,4
Q156,Q666,3
Q156,Q170,4
Q156,Q246,2
Q156,Q28,3
Q156,Q739,1
Q156,Q215,1
Q156,Q31,1
Q156,Q282,3
Q156,Q205,1
Q156,Q87,3
Q156,Q516,1
Q156,Q148,3
Q156,Q465,1
Q156,Q189,3
Q156,Q280,3
Q156,Q271,4
Q156,Q337,3
Q156,Q629,2
Q156,Q46,3
Q156,Q736,2
Q156,Q285,2
Q156,Q176,3
Q156,Q173,4
Q156,Q754,4
Q156,Q192,3
Q156,Q193,2
Q156,Q676,2
Q156,Q118,2
Q156,Q127,3
Q156,Q251,1
Q156,Q533,2
Q156,Q114,3
Q156,Q410,3
Q156,Q78,4
Q156,Q116,3
Q156,Q165,2
Q156,Q101,3
Q156,Q113,4
Q55,Q174,1
Q55,Q186,2
Q55,Q626,1
Q55,Q616,2
Q55,Q599,2
Q55,Q522,3
Q55,Q36,2
Q55,Q145,3
Q55,Q398,2
Q55,Q367,2
Q55,Q105,2
Q55,Q74,3
Q55,Q1,3
Q55,Q656,3
Q55,Q181,2
Q55,Q258,2
Q55,Q417,2
Q55,Q64,3
Q55,Q679,2
Q55,Q253,3
Q55,Q202,3
Q55,Q9,3
Q55,Q348,2
Q55,Q387,2
Q55,Q281,2
Q55,Q441,3
Q55,Q306,2
Q55,Q159,2
Q55,Q691,2
Q55,Q486,2
Q55,Q19,2
Q55,Q604,2
Q55,Q494,1
Q55,Q142,2
Q55,Q89,2
Q55,Q227,2
Q55,Q247,1
Q55,Q63,2
Q55,Q273,3
Q55,Q433,2
Q55,Q210,3
Q55,Q373,2
Q55,Q79,4
Q55,Q139,3
Q55,Q220,2
Q55,Q157,2
Q55,Q92,2
Q55,Q218,2
Q55,Q223,3
Q55,Q32,2
Q55,Q378,2
Q55,Q571,2
Q55,Q579,2
Q55,Q84,2
Q55,Q242,3
Q55,Q694,3
Q55,Q100,2
Q55,Q229,3
Q55,Q461,2
Q55,Q96,2
Q55,Q608,2
Q55,Q199,3
Q55,Q107,2
Q55,Q208,2
Q55,Q256,3
Q55,Q612,1
Q55,Q57,3
Q55,Q409,2
Q55,Q265,3
Q55,Q272,2
Q55,Q590,3
Q55,Q645,3
Q55,Q287,1
Q55,Q631,2
Q55,Q416,3
Q55,Q98,2
Q55,Q675,2
Q55,Q97,3
Q55,Q151,3
Q55,Q71,2
Q55,Q650,2
Q55,Q671,3
Q55,Q211,3
Q55,Q122,2
Q55,Q26,2
Q55,Q633,1
Q55,Q345,2
Q55,Q141,3
Q55,Q747,2
Q55,Q72,2
Q55,Q166,3
Q55,Q459,2
Q55,Q77,2
Q55,Q680,3
Q55,Q739,2
Q55,Q215,2
Q55,Q31,2
Q55,Q205,2
Q55,Q249,2
Q55,Q516,2
Q55,Q355,2
Q55,Q465,2
Q55,Q420,2
Q55,Q224,2
Q55,Q212,3
Q55,Q614,2
Q55,Q219,2
Q55,Q477,2
Q55,Q668,3
Q55,Q251,2
Q55,Q120,3
Q55,Q471,2
Q55,Q610,2
Q55,Q278,3
Q55,Q277,2
Q55,Q647,3
Q55,Q508,2
Q55,Q377,2
Q55,Q76,3
Q55,Q392,3
Q10,Q698,2
Q10,Q174,2
Q10,Q91,4
Q10,Q126,2
Q10,Q188,3
Q10,Q133,4
Q10,Q235,4
Q10,Q752,3
Q10,Q73,2
Q10,Q672,4
Q10,Q125,4
Q10,Q283,3
Q10,Q163,2
Q10,Q196,3
Q10,Q50,3
Q10,Q634,3
Q10,Q398,1
Q10,Q343,4
Q10,Q238,3
Q10,Q606,3
Q10,Q618,4
Q10,Q693,3
Q10,Q154,3
Q10,Q744,3
Q10,Q203,3
Q10,Q121,3
Q10,Q231,4
Q10,Q93,3
Q10,Q190,2
Q10,Q95,3
Q10,Q131,2
Q10,Q387,1
Q10,Q306,1
Q10,Q159,1
Q10,Q691,1
Q10,Q604,1
Q10,Q82,2
Q10,Q111,4
Q10,Q177,3
Q10,Q104,3
Q10,Q479,3
Q10,Q567,3
Q10,Q214,4
Q10,Q153,3
Q10,Q664,2
Q10,Q279,3
Q10,Q117,3
Q10,Q635,2
Q10,Q225,4
Q10,Q5,3
Q10,Q152,3
Q10,Q43,2
Q10,Q75,3
Q10,Q68,3
Q10,Q740,3
Q10,Q140,4
Q10,Q378,1
Q10,Q147,3
Q10,Q695,2
Q10,Q661,2
Q10,Q59,2
Q10,Q732,3
Q10,Q632,3
Q10,Q206,4
Q10,Q130,3
Q10,Q461,1
Q10,Q531,3
Q10,Q107,1
Q10,Q234,3
Q10,Q29,2
Q10,Q741,4
Q10,Q272,1
Q10,Q287,2
Q10,Q574,3
Q10,Q23,2
Q10,Q52,4
Q10,Q180,4
Q10,Q164,3
Q10,Q197,3
Q10,Q160,3
Q10,Q684,3
Q10,Q380,4
Q10,Q733,4
Q10,Q129,3
Q10,Q274,3
Q10,Q678,3
Q10,Q42,3
Q10,Q602,3
Q10,Q455,3
Q10,Q61,3
Q10,Q237,3
Q10,Q26,1
Q10,Q70,3
Q10,Q175,4
Q10,Q666,3
Q10,Q170,4
Q10,Q246,2
Q10,Q28,3
Q10,Q739,1
Q10,Q215,1
Q10,Q31,1
Q10,Q282,3
Q10,Q205,1
Q10,Q87,3
Q10,Q516,1
Q10,Q148,3
Q10,Q465,1
Q10,Q189,3
Q10,Q280,3
Q10,Q271,4
Q10,Q337,3
Q10,Q629,2
Q10,Q46,3
Q10,Q736,2
Q10,Q285,2
Q10,Q176,3
Q10,Q173,4
Q10,Q754,4
Q10,Q192,3
Q10,Q193,2
Q10,Q676,2
Q10,Q118,2
Q10,Q127,3
Q10,Q251,1
Q10,Q533,2
Q10,Q114,3
Q10,Q410,3
Q10,Q78,4
Q10,Q116,3
Q10,Q165,2
Q10,Q101,3
Q10,Q113,4
Q137,Q463,4
Q137,Q526,2
Q137,Q727,2
Q137,Q626,3
Q137,Q442,2
Q137,Q401,2
Q137,Q484,4
Q137,Q450,3
Q137,Q448,4
Q137,Q597,2
Q137,Q408,4
Q137,Q255,2
Q137,Q657,2
Q137,Q3,3
Q137,Q473,3
Q137,Q696,4
Q137,Q453,2
Q137,Q517,3
Q137,Q149,3
Q137,Q656,1
Q137,Q628,3
Q137,Q545,2
Q137,Q64,1
Q137,Q615,2
Q137,Q260,3
Q137,Q266,2
Q137,Q300,1
Q137,Q492,4
Q137,Q520,4
Q137,Q221,3
Q137,Q700,1
Q137,Q712,2
Q137,Q415,3
Q137,Q379,3
Q137,Q478,2
Q137,Q9,1
Q137,Q35,2
Q137,Q261,3
Q137,Q374,2
Q137,Q510,1
Q137,Q625,2
Q137,Q734,3
Q137,Q169,2
Q137,Q435,3
Q137,Q494,3
Q137,Q724,1
Q137,Q236,2
Q137,Q368,3
Q137,Q497,2
Q137,Q207,2
Q137,Q717,4
Q137,Q642,3
Q137,Q247,3
Q137,Q564,2
Q137,Q8,2
Q137,Q708,2
Q137,Q685,2
Q137,Q515,3
Q137,Q583,2
Q137,Q482,3
Q137,Q210,1
Q137,Q423,3
Q137,Q480,3
Q137,Q135,4
Q137,Q491,3
Q137,Q518,2
Q137,Q687,2
Q137,Q250,3
Q137,Q694,1
Q137,Q605,2
Q137,Q254,2
Q137,Q584,3
Q137,Q14,2
Q137,Q229,1
Q137,Q307,2
Q137,Q24,2
Q137,Q563,3
Q137,Q301,1
Q137,Q430,2
Q137,Q369,3
Q137,Q582,2
Q137,Q745,1
Q137,Q636,2
Q137,Q612,3
Q137,Q424,3
Q137,Q622,4
Q137,Q623,3
Q137,Q720,1
Q137,Q171,4
Q137,Q645,1
Q137,Q144,4
Q137,Q40,3
Q137,Q416,1
Q137,Q414,3
Q137,Q239,3
Q137,Q97,1
Q137,Q495,3
Q137,Q138,4
Q137,Q60,2
Q137,Q291,1
Q137,Q725,2
Q137,Q528,1
Q137,Q633,3
Q137,Q454,3
Q137,Q755,1
Q137,Q69,3
Q137,Q548,1
Q137,Q331,4
Q137,Q243,3
Q137,Q85,3
Q137,Q363,2
Q137,Q365,3
Q137,Q402,2
Q137,Q375,3
Q137,Q587,4
Q137,Q643,3
Q137,Q341,2
Q137,Q550,3
Q137,Q212,1
Q137,Q388,2
Q137,Q12,1
Q137,Q652,2
Q137,Q481,4
Q137,Q264,4
Q137,Q543,1
Q137,Q340,2
Q137,Q483,4
Q137,Q86,1
Q137,Q394,3
Q137,Q609,2
Q137,Q328,3
Q137,Q513,3
Q137,Q419,2
Q137,Q44,1
Q137,Q109,2
Q137,Q53,2
Q137,Q647,1
Q137,Q167,2
Q137,Q658,2
Q670,Q186,3
Q670,Q73,1
Q670,Q616,4
Q670,Q599,2
Q670,Q522,2
Q670,Q36,4
Q670,Q450,1
Q670,Q145,2
Q670,Q398,2
Q670,Q367,2
Q670,Q105,4
Q670,Q473,1
Q670,Q74,2
Q670,Q517,1
Q670,Q1,2
Q670,Q656,3
Q670,Q628,1
Q670,Q181,3
Q670,Q258,3
Q670,Q417,2
Q670,Q64,3
Q670,Q260,1
Q670,Q679,4
Q670,Q253,2
Q670,Q415,1
Q670,Q202,2
Q670,Q9,3
Q670,Q348,3
Q670,Q387,2
Q670,Q281,3
Q670,Q441,2
Q670,Q306,2
Q670,Q159,2
Q670,Q691,2
Q670,Q734,1
Q670,Q486,3
Q670,Q19,3
Q670,Q604,2
Q670,Q142,4
Q670,Q368,1
Q670,Q89,3
Q670,Q227,2
Q670,Q642,1
Q670,Q63,3
Q670,Q273,2
Q670,Q433,3
Q670,Q664,1
Q670,Q515,1
Q670,Q635,1
Q670,Q210,3
Q670,Q423,1
Q670,Q373,3
Q670,Q43,1
Q670,Q480,1
Q670,Q79,2
Q670,Q139,3
Q670,Q220,3
Q670,Q157,2
Q670,Q92,4
Q670,Q218,3
Q670,Q223,3
Q670,Q32,4
Q670,Q378,2
Q670,Q571,3
Q670,Q579,4
Q670,Q84,3
Q670,Q242,2
Q670,Q661,1
Q670,Q694,3
Q670,Q100,4
Q670,Q584,1
Q670,Q229,3
Q670,Q461,2
Q670,Q96,3
Q670,Q608,2
Q670,Q199,3
Q670,Q107,2
Q670,Q369,1
Q670,Q208,3
Q670,Q256,2
Q670,Q57,2
Q670,Q409,4
Q670,Q265,2
Q670,Q424,1
Q670,Q623,1
Q670,Q272,2
Q670,Q590,2
Q670,Q645,3
Q670,Q631,3
Q670,Q416,3
Q670,Q414,1
Q670,Q98,3
Q670,Q675,2
Q670,Q97,3
Q670,Q151,2
Q670,Q71,3
Q670,Q650,4
Q670,Q671,2
Q670,Q211,3
Q670,Q122,4
Q670,Q26,2
Q670,Q345,3
Q670,Q69,1
Q670,Q141,2
Q670,Q747,4
Q670,Q72,2
Q670,Q166,2
Q670,Q459,4
Q670,Q77,3
Q670,Q680,2
Q670,Q739,2
Q670,Q215,2
Q670,Q365,1
Q670,Q31,2
Q670,Q205,2
Q670,Q375,1
Q670,Q249,3
Q670,Q516,2
Q670,Q355,3
Q670,Q465,2
Q670,Q420,3
Q670,Q550,1
Q670,Q224,3
Q670,Q212,3
Q670,Q614,3
Q670,Q736,1
Q670,Q285,1
Q670,Q219,3
Q670,Q477,3
Q670,Q668,2
Q670,Q251,2
Q670,Q513,1
Q670,Q120,2
Q670,Q471,3
Q670,Q610,3
Q670,Q278,2
Q670,Q277,3
Q670,Q647,3
Q670,Q508,3
Q670,Q377,4
Q670,Q76,2
Q670,Q392,2
Q576,Q463,3
Q576,Q526,3
Q576,Q727,3
Q576,Q626,2
Q576,Q442,2
Q576,Q401,3
Q576,Q616,1
Q576,Q484,3
Q576,Q36,1
Q576,Q450,4
Q576,Q448,3
Q576,Q597,2
Q576,Q408,3
Q576,Q255,2
Q576,Q657,2
Q576,Q3,2
Q576,Q105,1
Q576,Q473,4
Q576,Q696,3
Q576,Q453,3
Q576,Q517,4
Q576,Q149,2
Q576,Q628,4
Q576,Q545,3
Q576,Q615,2
Q576,Q260,4
Q576,Q679,1
Q576,Q266,2
Q576,Q492,3
Q576,Q520,3
Q576,Q221,2
Q576,Q712,2
Q576,Q415,4
Q576,Q379,2
Q576,Q478,2
Q576,Q35,2
Q576,Q261,2
Q576,Q374,2
Q576,Q625,3
Q576,Q734,4
Q576,Q169,3
Q576,Q435,2
Q576,Q494,2
Q576,Q142,1
Q576,Q236,3
Q576,Q368,4
Q576,Q497,3
Q576,Q207,3
Q576,Q717,3
Q576,Q642,4
Q576,Q247,2
Q576,Q564,2
Q576,Q8,3
Q576,Q708,3
Q576,Q685,2
Q576,Q515,4
Q576,Q583,3
Q576,Q482,2
Q576,Q423,4
Q576,Q480,4
Q576,Q135,3
Q576,Q92,1
Q576,Q32,1
Q576,Q579,1
Q576,Q491,2
Q576,Q518,2
Q576,Q687,3
Q576,Q250,2
Q576,Q605,2
Q576,Q254,2
Q576,Q100,1
Q576,Q584,4
Q576,Q14,2
Q576,Q307,3
Q576,Q24,2
Q576,Q563,3
Q576,Q430,3
Q576,Q369,4
Q576,Q582,2
Q576,Q636,3
Q576,Q612,2
Q576,Q409,1
Q576,Q424,4
Q576,Q403,1
Q576,Q622,3
Q576,Q623,4
Q576,Q171,3
Q576,Q144,3
Q576,Q40,2
Q576,Q414,4
Q576,Q239,3
Q576,Q495,2
Q576,Q138,3
Q576,Q60,2
Q576,Q650,1
Q576,Q725,2
Q576,Q122,1
Q576,Q633,2
Q576,Q454,2
Q576,Q69,4
Q576,Q747,1
Q576,Q331,3
Q576,Q243,2
Q576,Q459,1
Q576,Q85,2
Q576,Q363,3
Q576,Q365,4
Q576,Q402,2
Q576,Q375,4
Q576,Q587,3
Q576,Q643,3
Q576,Q341,3
Q576,Q550,4
Q576,Q388,2
Q576,Q652,2
Q576,Q481,3
Q576,Q264,3
Q576,Q340,3
Q576,Q483,3
Q576,Q394,2
Q576,Q609,3
Q576,Q328,3
Q576,Q513,4
Q576,Q419,3
Q576,Q109,3
Q576,Q53,3
Q576,Q377,1
Q576,Q167,3
Q576,Q658,2
Q25,Q698,3
Q25,Q174,2
Q25,Q91,3
Q25,Q126,2
Q25,Q188,2
Q25,Q133,3
Q25,Q235,3
Q25,Q752,4
Q25,Q73,2
Q25,Q672,3
Q25,Q125,3
Q25,Q283,2
Q25,Q163,2
Q25,Q196,2
Q25,Q50,4
Q25,Q634,3
Q25,Q343,3
Q25,Q238,3
Q25,Q606,2
Q25,Q618,3
Q25,Q693,2
Q25,Q154,4
Q25,Q744,3
Q25,Q203,3
Q25,Q121,2
Q25,Q231,3
Q25,Q93,2
Q25,Q190,2
Q25,Q95,3
Q25,Q131,3
Q25,Q82,3
Q25,Q111,3
Q25,Q177,3
Q25,Q104,2
Q25,Q479,3
Q25,Q567,3
Q25,Q214,3
Q25,Q153,3
Q25,Q664,2
Q25,Q279,3
Q25,Q117,3
Q25,Q635,2
Q25,Q225,3
Q25,Q5,3
Q25,Q152,2
Q25,Q43,2
Q25,Q75,3
Q25,Q68,3
Q25,Q740,3
Q25,Q140,3
Q25,Q147,3
Q25,Q695,2
Q25,Q661,2
Q25,Q59,2
Q25,Q732,3
Q25,Q632,3
Q25,Q206,3
Q25,Q130,2
Q25,Q531,3
Q25,Q234,3
Q25,Q29,2
Q25,Q741,3
Q25,Q287,2
Q25,Q574,3
Q25,Q23,3
Q25,Q52,3
Q25,Q180,3
Q25,Q164,3
Q25,Q197,3
Q25,Q160,3
Q25,Q684,3
Q25,Q380,3
Q25,Q733,3
Q25,Q129,3
Q25,Q274,2
Q25,Q678,2
Q25,Q42,3
Q25,Q602,2
Q25,Q455,3
Q25,Q61,2
Q25,Q237,3
Q25,Q70,3
Q25,Q175,3
Q25,Q666,3
Q25,Q170,3
Q25,Q246,3
Q25,Q28,2
Q25,Q282,3
Q25,Q87,3
Q25,Q148,2
Q25,Q189,3
Q25,Q280,3
Q25,Q271,3
Q25,Q337,2
Q25,Q629,3
Q25,Q46,3
Q25,Q736,2
Q25,Q285,2
Q25,Q176,3
Q25,Q173,3
Q25,Q754,3
Q25,Q192,2
Q25,Q193,2
Q25,Q676,3
Q25,Q118,3
Q25,Q127,2
Q25,Q533,2
Q25,Q114,3
Q25,Q410,2
Q25,Q78,3
Q25,Q116,4
Q25,Q165,3
Q25,Q101,3
Q25,Q113,3
Q168,Q126,1
Q168,Q186,3
Q168,Q616,3
Q168,Q599,2
Q168,Q522,3
Q168,Q36,3
Q168,Q145,3
Q168,Q398,2
Q168,Q367,2
Q168,Q105,3
Q168,Q74,2
Q168,Q1,3
Q168,Q656,2
Q168,Q181,3
Q168,Q258,2
Q168,Q417,2
Q168,Q64,2
Q168,Q679,3
Q168,Q253,2
Q168,Q202,3
Q168,Q190,1
Q168,Q9,2
Q168,Q348,3
Q168,Q387,2
Q168,Q281,3
Q168,Q441,2
Q168,Q306,2
Q168,Q159,2
Q168,Q691,2
Q168,Q169,1
Q168,Q486,2
Q168,Q19,2
Q168,Q604,2
Q168,Q142,3
Q168,Q89,3
Q168,Q227,2
Q168,Q63,2
Q168,Q273,2
Q168,Q433,2
Q168,Q210,2
Q168,Q373,2
Q168,Q79,3
Q168,Q139,4
Q168,Q220,2
Q168,Q157,2
Q168,Q92,3
Q168,Q218,2
Q168,Q223,4
Q168,Q32,3
Q168,Q378,2
Q168,Q571,3
Q168,Q579,3
Q168,Q84,3
Q168,Q695,1
Q168,Q242,2
Q168,Q694,2
Q168,Q100,3
Q168,Q229,2
Q168,Q461,2
Q168,Q96,3
Q168,Q608,2
Q168,Q199,4
Q168,Q107,2
Q168,Q208,2
Q168,Q256,2
Q168,Q57,2
Q168,Q409,3
Q168,Q265,2
Q168,Q272,2
Q168,Q590,2
Q168,Q645,2
Q168,Q631,2
Q168,Q416,2
Q168,Q98,2
Q168,Q675,2
Q168,Q97,2
Q168,Q151,2
Q168,Q71,2
Q168,Q650,3
Q168,Q671,2
Q168,Q211,4
Q168,Q122,3
Q168,Q26,2
Q168,Q345,2
Q168,Q141,3
Q168,Q747,3
Q168,Q72,2
Q168,Q166,3
Q168,Q459,3
Q168,Q77,2
Q168,Q680,2
Q168,Q739,2
Q168,Q215,2
Q168,Q31,2
Q168,Q205,2
Q168,Q249,2
Q168,Q516,2
Q168,Q355,3
Q168,Q465,2
Q168,Q420,2
Q168,Q224,3
Q168,Q212,2
Q168,Q614,2
Q168,Q219,2
Q168,Q477,3
Q168,Q668,3
Q168,Q251,2
Q168,Q120,2
Q168,Q471,2
Q168,Q610,2
Q168,Q278,2
Q168,Q277,2
Q168,Q647,2
Q168,Q508,2
Q168,Q377,3
Q168,Q76,2
Q168,Q392,2
Q381,Q698,2
Q381,Q174,2
Q381,Q91,4
Q381,Q126,2
Q381,Q188,3
Q381,Q133,4
Q381,Q235,4
Q381,Q752,3
Q381,Q73,2
Q381,Q672,4
Q381,Q125,4
Q381,Q283,3
Q381,Q163,2
Q381,Q196,3
Q381,Q50,3
Q381,Q634,3
Q381,Q398,1
Q381,Q343,4
Q381,Q238,3
Q381,Q606,3
Q381,Q618,4
Q381,Q693,3
Q381,Q154,3
Q381,Q744,3
Q381,Q203,3
Q381,Q121,3
Q381,Q231,4
Q381,Q93,3
Q381,Q190,2
Q381,Q95,3
Q381,Q131,2
Q381,Q387,1
Q381,Q306,1
Q381,Q159,1
Q381,Q691,1
Q381,Q604,1
Q381,Q82,2
Q381,Q111,4
Q381,Q177,3
Q381,Q104,3
Q381,Q479,3
Q381,Q567,3
Q381,Q214,4
Q381,Q153,3
Q381,Q664,2
Q381,Q279,3
Q381,Q117,3
Q381,Q635,2
Q381,Q225,4
Q381,Q5,3
Q381,Q152,3
Q381,Q43,2
Q381,Q75,3
Q381,Q68,3
Q381,Q740,3
Q381,Q140,4
Q381,Q378,1
Q381,Q147,3
Q381,Q695,2
Q381,Q661,2
Q381,Q59,2
Q381,Q732,3
Q381,Q632,3
Q381,Q206,4
Q381,Q130,3
Q381,Q461,1
Q381,Q531,3
Q381,Q107,1
Q381,Q234,3
Q381,Q29,2
Q381,Q741,4
Q381,Q272,1
Q381,Q287,2
Q381,Q574,3
Q381,Q23,2
Q381,Q52,4
Q381,Q180,4
Q381,Q164,3
Q381,Q197,3
Q381,Q160,3
Q381,Q684,3
Q381,Q380,4
Q381,Q733,4
Q381,Q129,3
Q381,Q274,3
Q381,Q678,3
Q381,Q42,3
Q381,Q602,3
Q381,Q455,3
Q381,Q61,3
Q381,Q237,3
Q381,Q26,1
Q381,Q70,3
Q381,Q175,4
Q381,Q666,3
Q381,Q170,4
Q381,Q246,2
Q381,Q28,3
Q381,Q739,1
Q381,Q215,1
Q381,Q31,1
Q381,Q282,3
Q381,Q205,1
Q381,Q87,3
Q381,Q516,1
Q381,Q148,3
Q381,Q465,1
Q381,Q189,3
Q381,Q280,3
Q381,Q271,4
Q381,Q337,3
Q381,Q629,2
Q381,Q46,3
Q381,Q736,2
Q381,Q285,2
Q381,Q176,3
Q381,Q173,4
Q381,Q754,4
Q381,Q192,3
Q381,Q193,2
Q381,Q676,2
Q381,Q118,2
Q381,Q127,3
Q381,Q251,1
Q381,Q533,2
Q381,Q114,3
Q381,Q410,3
Q381,Q78,4
Q381,Q116,3
Q381,Q165,2
Q381,Q101,3
Q381,Q113,4
Q366,Q463,4
Q366,Q526,2
Q366,Q727,2
Q366,Q626,3
Q366,Q442,2
Q366,Q401,2
Q366,Q484,4
Q366,Q450,3
Q366,Q448,4
Q366,Q597,2
Q366,Q408,4
Q366,Q255,2
Q366,Q657,2
Q366,Q3,3
Q366,Q473,3
Q366,Q696,4
Q366,Q453,2
Q366,Q517,3
Q366,Q149,3
Q366,Q656,1
Q366,Q628,3
Q366,Q545,2
Q366,Q64,1
Q366,Q615,2
Q366,Q260,3
Q366,Q266,2
Q366,Q300,1
Q366,Q492,4
Q366,Q520,4
Q366,Q221,3
Q366,Q700,1
Q366,Q712,2
Q366,Q415,3
Q366,Q379,3
Q366,Q478,2
