query_id,doc_id,relevance
Y349,Y147,3
Y349,Y133,3
Y349,Y171,3
Y349,Y500,3
Y349,Y298,3
Y349,Y561,3
Y349,Y1,4
Y349,Y499,3
Y349,Y43,3
Y349,Y144,3
Y349,Y180,3
Y349,Y363,3
Y349,Y635,3
Y349,Y439,1
Y349,Y574,3
Y349,Y513,3
Y349,Y160,2
Y349,Y391,1
Y349,Y450,3
Y349,Y33,1
Y349,Y61,3
Y349,Y408,3
Y349,Y216,2
Y349,Y503,3
Y349,Y129,3
Y349,Y332,3
Y349,Y599,3
Y349,Y98,4
Y349,Y519,1
Y349,Y497,3
Y349,Y51,3
Y349,Y525,3
Y349,Y374,2
Y349,Y68,3
Y349,Y636,2
Y349,Y487,3
Y349,Y355,2
Y349,Y190,4
Y349,Y66,1
Y349,Y26,3
Y349,Y614,3
Y349,Y199,2
Y349,Y626,4
Y349,Y449,1
Y349,Y187,4
Y349,Y79,3
Y349,Y139,2
Y349,Y175,3
Y349,Y542,1
Y349,Y170,3
Y349,Y394,2
Y349,Y141,3
Y349,Y246,2
Y349,Y375,4
Y349,Y122,4
Y349,Y84,3
Y349,Y243,3
Y349,Y415,1
Y349,Y151,2
Y349,Y28,3
Y349,Y600,4
Y349,Y215,4
Y349,Y31,3
Y349,Y91,3
Y349,Y597,2
Y349,Y637,4
Y349,Y591,3
Y349,Y388,2
Y349,Y521,1
Y349,Y341,3
Y349,Y189,3
Y349,Y565,4
Y349,Y320,3
Y349,Y82,4
Y349,Y337,3
Y349,Y550,3
Y349,Y36,3
Y349,Y488,1
Y349,Y335,3
Y349,Y340,2
Y349,Y314,3
Y349,Y173,3
Y349,Y579,3
Y349,Y192,3
Y349,Y379,3
Y349,Y118,4
Y349,Y346,3
Y349,Y127,3
Y349,Y492,3
Y349,Y114,3
Y349,Y120,3
Y349,Y54,2
Y349,Y116,4
Y349,Y245,3
Y349,Y403,2
Y349,Y377,4
Y349,Y56,3
Y349,Y392,3
Y349,Y101,3
Y349,Y629,3
Y349,Y113,3
Y349,Y354,3
Y349,Y545,1
Y349,Y570,3
Y349,Y92,3
Y349,Y155,3
Y349,Y433,1
Y349,Y123,3
Y349,Y323,3
Y349,Y490,3
Y349,Y59,3
Y349,Y362,3
Y349,Y338,4
Y349,Y321,3
Y349,Y397,2
Y349,Y228,3
Y349,Y359,2
Y349,Y364,3
Y349,Y119,3
Y349,Y356,2
Y349,Y313,3
Y349,Y18,3
Y349,Y232,3
Y349,Y642,2
Y349,Y22,3
Y349,Y11,3
Y349,Y53,3
Y349,Y16,3
Y349,Y569,4
Y349,Y405,3
Y413,Y583,4
Y413,Y467,2
Y413,Y455,2
Y413,Y307,2
Y413,Y265,2
Y413,Y319,1
Y413,Y163,3
Y413,Y536,1
Y413,Y242,2
Y413,Y515,3
Y413,Y291,2
Y413,Y369,3
Y413,Y547,2
Y413,Y585,1
Y413,Y387,4
Y413,Y501,2
Y413,Y272,3
Y413,Y235,3
Y413,Y196,2
Y413,Y19,2
Y413,Y266,2
Y413,Y104,3
Y413,Y472,4
Y413,Y261,2
Y413,Y546,3
Y413,Y254,3
Y413,Y631,3
Y413,Y250,3
Y413,Y169,1
Y413,Y87,3
Y413,Y596,3
Y413,Y97,2
Y413,Y253,2
Y413,Y611,3
Y413,Y35,1
Y413,Y42,3
Y413,Y64,3
Y413,Y475,3
Y413,Y83,4
Y413,Y153,2
Y413,Y29,2
Y413,Y281,2
Y413,Y274,2
Y413,Y214,3
Y413,Y480,4
Y413,Y311,3
Y413,Y416,3
Y413,Y458,2
Y413,Y287,3
Y413,Y283,2
Y413,Y256,2
Y413,Y538,3
Y413,Y260,2
Y413,Y125,1
Y413,Y149,1
Y413,Y482,1
Y413,Y273,2
Y413,Y225,1
Y413,Y616,2
Y413,Y395,2
Y413,Y618,2
Y413,Y516,3
Y413,Y441,3
Y413,Y186,1
Y413,Y578,3
Y413,Y410,3
Y413,Y463,3
Y413,Y453,2
Y413,Y3,1
Y413,Y135,1
Y413,Y157,3
Y413,Y468,3
Y413,Y300,1
Y413,Y258,2
Y413,Y622,2
Y413,Y630,3
Y413,Y7,4
Y413,Y210,3
Y413,Y302,2
Y413,Y297,3
Y413,Y343,3
Y413,Y206,2
Y413,Y417,3
Y413,Y461,2
Y413,Y81,3
Y413,Y560,2
Y413,Y484,1
Y413,Y236,2
Y413,Y301,2
Y413,Y316,2
Y413,Y306,1
Y413,Y471,2
Y413,Y537,3
Y413,Y147,1
Y413,Y279,2
Y413,Y608,4
Y413,Y234,2
Y413,Y548,2
Y413,Y171,1
Y413,Y500,1
Y413,Y32,2
Y413,Y517,2
Y413,Y23,2
Y413,Y479,2
Y413,Y24,3
Y413,Y180,1
Y413,Y164,2
Y413,Y197,3
Y413,Y439,3
Y413,Y574,1
Y413,Y513,1
Y413,Y391,3
Y413,Y450,1
Y413,Y33,3
Y413,Y408,1
Y413,Y239,2
Y413,Y380,3
Y413,Y129,1
Y413,Y512,3
Y413,Y533,4
Y413,Y599,1
Y413,Y295,3
Y413,Y238,3
Y413,Y519,3
Y413,Y52,4
Y413,Y497,1
Y413,Y331,2
Y413,Y227,2
Y413,Y70,3
Y413,Y625,2
Y413,Y477,4
Y413,Y296,2
Y413,Y211,4
Y413,Y638,2
Y413,Y68,1
Y413,Y539,4
Y413,Y508,3
Y413,Y487,1
Y413,Y486,4
Y413,Y606,2
Y413,Y66,3
Y413,Y614,1
Y413,Y420,3
Y413,Y426,2
Y413,Y449,3
Y413,Y44,2
Y413,Y327,3
Y413,Y424,2
Y413,Y542,3
Y413,Y170,1
Y413,Y63,2
Y413,Y208,2
Y413,Y459,3
Y413,Y435,4
Y413,Y632,3
Y413,Y100,3
Y413,Y84,1
Y413,Y166,4
Y413,Y415,3
Y413,Y465,4
Y413,Y544,2
Y413,Y49,3
Y413,Y88,3
Y413,Y31,1
Y413,Y282,3
Y413,Y205,2
Y413,Y69,2
Y413,Y249,2
Y413,Y371,3
Y413,Y94,2
Y413,Y521,3
Y413,Y612,2
Y413,Y224,2
Y413,Y212,2
Y413,Y271,2
Y413,Y337,1
Y413,Y77,2
Y413,Y365,3
Y413,Y383,4
Y413,Y264,2
Y413,Y488,3
Y413,Y106,2
Y413,Y317,2
Y413,Y219,3
Y413,Y430,3
Y413,Y448,2
Y413,Y543,2
Y413,Y398,4
Y413,Y579,1
Y413,Y57,2
Y413,Y193,3
Y413,Y643,2
Y413,Y414,2
Y413,Y127,1
Y413,Y492,1
Y413,Y46,3
Y413,Y328,2
Y413,Y634,3
Y413,Y528,2
Y413,Y278,3
Y413,Y15,3
Y413,Y530,2
Y413,Y277,2
Y413,Y520,3
Y413,Y56,1
Y413,Y510,2
Y413,Y392,1
Y413,Y165,2
Y413,Y470,3
Y413,Y623,2
Y413,Y454,2
Y413,Y615,2
Y413,Y604,2
Y413,Y545,3
Y413,Y570,1
Y413,Y531,2
Y413,Y155,1
Y413,Y213,2
Y413,Y230,2
Y413,Y433,3
Y413,Y436,2
Y413,Y571,3
Y413,Y478,2
Y413,Y304,3
Y413,Y563,2
Y413,Y586,4
Y413,Y228,1
Y413,Y440,2
Y413,Y289,2
Y413,Y481,3
Y413,Y418,2
Y413,Y609,4
Y413,Y276,3
Y413,Y610,2
Y413,Y22,1
Y413,Y11,1
Y413,Y405,1
Y268,Y583,2
Y268,Y467,3
Y268,Y455,4
Y268,Y307,4
Y268,Y265,3
Y268,Y163,3
Y268,Y444,1
Y268,Y242,4
Y268,Y515,3
Y268,Y291,3
Y268,Y401,1
Y268,Y369,3
Y268,Y126,1
Y268,Y547,4
Y268,Y387,2
Y268,Y501,3
Y268,Y272,2
Y268,Y235,3
Y268,Y196,3
Y268,Y19,3
Y268,Y266,4
Y268,Y104,3
Y268,Y472,2
Y268,Y261,3
Y268,Y546,2
Y268,Y254,3
Y268,Y631,3
Y268,Y250,2
Y268,Y87,3
Y268,Y596,3
Y268,Y97,3
Y268,Y253,3
Y268,Y611,3
Y268,Y42,3
Y268,Y64,2
Y268,Y475,2
Y268,Y83,2
Y268,Y153,4
Y268,Y29,4
Y268,Y281,3
Y268,Y274,3
Y268,Y214,3
Y268,Y480,2
Y268,Y311,2
Y268,Y416,2
Y268,Y458,3
Y268,Y287,3
Y268,Y283,3
Y268,Y256,3
Y268,Y538,2
Y268,Y260,4
Y268,Y273,3
Y268,Y616,4
Y268,Y395,4
Y268,Y618,3
Y268,Y516,3
Y268,Y641,1
Y268,Y441,3
Y268,Y117,1
Y268,Y578,2
Y268,Y410,2
Y268,Y463,3
Y268,Y453,4
Y268,Y157,3
Y268,Y468,2
Y268,Y258,3
Y268,Y622,3
Y268,Y630,2
Y268,Y7,2
Y268,Y210,2
Y268,Y302,3
Y268,Y297,2
Y268,Y343,3
Y268,Y206,3
Y268,Y417,3
Y268,Y461,3
Y268,Y352,1
Y268,Y81,2
Y268,Y560,4
Y268,Y236,3
Y268,Y301,3
Y268,Y316,3
Y268,Y471,3
Y268,Y537,3
Y268,Y279,4
Y268,Y608,2
Y268,Y234,3
Y268,Y548,4
Y268,Y32,3
Y268,Y517,3
Y268,Y23,4
Y268,Y479,3
Y268,Y24,3
Y268,Y164,3
Y268,Y197,2
Y268,Y439,2
Y268,Y391,2
Y268,Y33,2
Y268,Y239,3
Y268,Y380,3
Y268,Y512,3
Y268,Y533,2
Y268,Y295,2
Y268,Y238,3
Y268,Y519,2
Y268,Y52,2
Y268,Y331,3
Y268,Y227,3
Y268,Y70,3
Y268,Y625,3
Y268,Y477,2
Y268,Y296,3
Y268,Y211,2
Y268,Y638,4
Y268,Y539,2
Y268,Y508,3
Y268,Y486,2
Y268,Y355,1
Y268,Y606,3
Y268,Y66,2
Y268,Y420,3
Y268,Y426,3
Y268,Y199,1
Y268,Y449,2
Y268,Y44,3
Y268,Y139,1
Y268,Y327,3
Y268,Y424,4
Y268,Y542,2
Y268,Y63,3
Y268,Y208,3
Y268,Y459,3
Y268,Y435,2
Y268,Y632,3
Y268,Y100,3
Y268,Y166,2
Y268,Y415,2
Y268,Y465,2
Y268,Y544,3
Y268,Y49,3
Y268,Y88,3
Y268,Y282,3
Y268,Y205,4
Y268,Y69,4
Y268,Y249,4
Y268,Y371,3
Y268,Y94,3
Y268,Y521,2
Y268,Y612,3
Y268,Y224,4
Y268,Y212,3
Y268,Y271,4
Y268,Y77,4
Y268,Y365,3
Y268,Y383,2
Y268,Y264,4
Y268,Y488,2
Y268,Y106,3
Y268,Y317,4
Y268,Y219,2
Y268,Y430,3
Y268,Y448,4
Y268,Y543,3
Y268,Y398,2
Y268,Y57,4
Y268,Y193,3
Y268,Y643,3
Y268,Y414,3
Y268,Y46,3
Y268,Y328,3
Y268,Y634,3
Y268,Y54,1
Y268,Y528,4
Y268,Y278,3
Y268,Y15,3
Y268,Y530,3
Y268,Y277,3
Y268,Y520,3
Y268,Y510,3
Y268,Y165,3
Y268,Y470,3
Y268,Y623,3
Y268,Y454,4
Y268,Y615,4
Y268,Y604,3
Y268,Y545,2
Y268,Y531,3
Y268,Y213,4
Y268,Y230,4
Y268,Y433,2
Y268,Y436,4
Y268,Y571,3
Y268,Y478,4
Y268,Y304,3
Y268,Y563,3
Y268,Y586,2
Y268,Y440,3
Y268,Y289,3
Y268,Y481,3
Y268,Y418,3
Y268,Y609,2
Y268,Y276,3
Y268,Y610,3
Y158,Y583,4
Y158,Y467,2
Y158,Y455,2
Y158,Y307,2
Y158,Y265,2
Y158,Y319,1
Y158,Y163,3
Y158,Y536,1
Y158,Y242,2
Y158,Y515,3
Y158,Y291,2
Y158,Y369,3
Y158,Y547,2
Y158,Y585,1
Y158,Y387,4
Y158,Y501,2
Y158,Y272,3
Y158,Y235,3
Y158,Y196,2
Y158,Y19,2
Y158,Y266,2
Y158,Y104,3
Y158,Y472,4
Y158,Y261,2
Y158,Y546,3
Y158,Y254,3
Y158,Y631,3
Y158,Y250,3
Y158,Y169,1
Y158,Y87,3
Y158,Y596,3
Y158,Y97,2
Y158,Y253,2
Y158,Y611,3
Y158,Y35,1
Y158,Y42,3
Y158,Y64,3
Y158,Y475,3
Y158,Y83,4
Y158,Y153,2
Y158,Y29,2
Y158,Y281,2
Y158,Y274,2
Y158,Y214,3
Y158,Y480,4
Y158,Y311,3
Y158,Y416,3
Y158,Y458,2
Y158,Y287,3
Y158,Y283,2
Y158,Y256,2
Y158,Y538,3
Y158,Y260,2
Y158,Y125,1
Y158,Y149,1
Y158,Y482,1
Y158,Y273,2
Y158,Y225,1
Y158,Y616,2
Y158,Y395,2
Y158,Y618,2
Y158,Y516,3
Y158,Y441,3
Y158,Y186,1
Y158,Y578,3
Y158,Y410,3
Y158,Y463,3
Y158,Y453,2
Y158,Y3,1
Y158,Y135,1
Y158,Y157,3
Y158,Y468,3
Y158,Y300,1
Y158,Y258,2
Y158,Y622,2
Y158,Y630,3
Y158,Y7,4
Y158,Y210,3
Y158,Y302,2
Y158,Y297,3
Y158,Y343,3
Y158,Y206,2
Y158,Y417,3
Y158,Y461,2
Y158,Y81,3
Y158,Y560,2
Y158,Y484,1
Y158,Y236,2
Y158,Y301,2
Y158,Y316,2
Y158,Y306,1
Y158,Y471,2
Y158,Y537,3
Y158,Y147,1
Y158,Y279,2
Y158,Y608,4
Y158,Y234,2
Y158,Y548,2
Y158,Y171,1
Y158,Y500,1
Y158,Y32,2
Y158,Y517,2
Y158,Y23,2
Y158,Y479,2
Y158,Y24,3
Y158,Y180,1
Y158,Y164,2
Y158,Y197,3
Y158,Y439,3
Y158,Y574,1
Y158,Y513,1
Y158,Y391,3
Y158,Y450,1
Y158,Y33,3
Y158,Y408,1
Y158,Y239,2
Y158,Y380,3
Y158,Y129,1
Y158,Y512,3
Y158,Y533,4
Y158,Y599,1
Y158,Y295,3
Y158,Y238,3
Y158,Y519,3
Y158,Y52,4
Y158,Y497,1
Y158,Y331,2
Y158,Y227,2
Y158,Y70,3
Y158,Y625,2
Y158,Y477,4
Y158,Y296,2
Y158,Y211,4
Y158,Y638,2
Y158,Y68,1
Y158,Y539,4
Y158,Y508,3
Y158,Y487,1
Y158,Y486,4
Y158,Y606,2
Y158,Y66,3
Y158,Y614,1
Y158,Y420,3
Y158,Y426,2
Y158,Y449,3
Y158,Y44,2
Y158,Y327,3
Y158,Y424,2
Y158,Y542,3
Y158,Y170,1
Y158,Y63,2
Y158,Y208,2
Y158,Y459,3
Y158,Y435,4
Y158,Y632,3
Y158,Y100,3
Y158,Y84,1
Y158,Y166,4
Y158,Y415,3
Y158,Y465,4
Y158,Y544,2
Y158,Y49,3
Y158,Y88,3
Y158,Y31,1
Y158,Y282,3
Y158,Y205,2
Y158,Y69,2
Y158,Y249,2
Y158,Y371,3
Y158,Y94,2
Y158,Y521,3
Y158,Y612,2
Y158,Y224,2
Y158,Y212,2
Y158,Y271,2
Y158,Y337,1
Y158,Y77,2
Y158,Y365,3
Y158,Y383,4
Y158,Y264,2
Y158,Y488,3
Y158,Y106,2
Y158,Y317,2
Y158,Y219,3
Y158,Y430,3
Y158,Y448,2
Y158,Y543,2
Y158,Y398,4
Y158,Y579,1
Y158,Y57,2
Y158,Y193,3
Y158,Y643,2
Y158,Y414,2
Y158,Y127,1
Y158,Y492,1
Y158,Y46,3
Y158,Y328,2
Y158,Y634,3
Y158,Y528,2
Y158,Y278,3
Y158,Y15,3
Y158,Y530,2
Y158,Y277,2
Y158,Y520,3
Y158,Y56,1
Y158,Y510,2
Y158,Y392,1
Y158,Y165,2
Y158,Y470,3
Y158,Y623,2
Y158,Y454,2
Y158,Y615,2
Y158,Y604,2
Y158,Y545,3
Y158,Y570,1
Y158,Y531,2
Y158,Y155,1
Y158,Y213,2
Y158,Y230,2
Y158,Y433,3
Y158,Y436,2
Y158,Y571,3
Y158,Y478,2
Y158,Y304,3
Y158,Y563,2
Y158,Y586,4
Y158,Y228,1
Y158,Y440,2
Y158,Y289,2
Y158,Y481,3
Y158,Y418,2
Y158,Y609,4
Y158,Y276,3
Y158,Y610,2
Y158,Y22,1
Y158,Y11,1
Y158,Y405,1
Y85,Y319,3
Y85,Y231,2
Y85,Y145,2
Y85,Y163,1
Y85,Y444,3
Y85,Y60,3
Y85,Y536,3
Y85,Y564,2
Y85,Y181,4
Y85,Y559,2
Y85,Y76,2
Y85,Y401,3
Y85,Y369,1
Y85,Y126,3
Y85,Y483,3
Y85,Y585,3
Y85,Y203,4
Y85,Y218,2
Y85,Y174,2
Y85,Y247,2
Y85,Y99,3
Y85,Y334,2
Y85,Y217,2
Y85,Y62,4
Y85,Y131,2
Y85,Y235,1
Y85,Y86,2
Y85,Y154,2
Y85,Y555,2
Y85,Y104,1
Y85,Y312,4
Y85,Y220,2
Y85,Y254,1
Y85,Y169,3
Y85,Y87,1
Y85,Y596,1
Y85,Y177,2
Y85,Y111,3
Y85,Y611,1
Y85,Y582,2
Y85,Y502,2
Y85,Y35,3
Y85,Y42,1
Y85,Y333,2
Y85,Y214,1
Y85,Y353,2
Y85,Y124,3
Y85,Y287,1
Y85,Y125,3
Y85,Y149,3
Y85,Y482,3
Y85,Y223,2
Y85,Y225,3
Y85,Y516,1
Y85,Y641,3
Y85,Y441,1
Y85,Y345,4
Y85,Y186,3
Y85,Y368,2
Y85,Y188,2
Y85,Y117,3
Y85,Y202,2
Y85,Y463,1
Y85,Y3,3
Y85,Y5,2
Y85,Y351,2
Y85,Y135,3
Y85,Y326,2
Y85,Y207,2
Y85,Y308,3
Y85,Y376,3
Y85,Y300,3
Y85,Y140,2
Y85,Y389,4
Y85,Y587,2
Y85,Y378,2
Y85,Y568,4
Y85,Y343,1
Y85,Y417,1
Y85,Y603,2
Y85,Y14,2
Y85,Y130,4
Y85,Y352,3
Y85,Y644,3
Y85,Y484,3
Y85,Y71,2
Y85,Y318,2
Y85,Y41,3
Y85,Y9,4
Y85,Y310,4
Y85,Y229,2
Y85,Y306,3
Y85,Y537,1
Y85,Y147,3
Y85,Y133,3
Y85,Y171,3
Y85,Y500,3
Y85,Y298,2
Y85,Y561,3
Y85,Y1,2
Y85,Y499,3
Y85,Y43,2
Y85,Y144,2
Y85,Y24,1
Y85,Y180,3
Y85,Y363,3
Y85,Y635,2
Y85,Y574,3
Y85,Y513,3
Y85,Y160,4
Y85,Y450,3
Y85,Y61,2
Y85,Y408,3
Y85,Y380,1
Y85,Y216,3
Y85,Y503,2
Y85,Y129,3
Y85,Y512,1
Y85,Y332,2
Y85,Y599,3
Y85,Y98,2
Y85,Y238,1
Y85,Y497,3
Y85,Y51,2
Y85,Y70,1
Y85,Y525,2
Y85,Y374,3
Y85,Y68,3
Y85,Y636,4
Y85,Y487,3
Y85,Y355,3
Y85,Y190,2
Y85,Y26,2
Y85,Y614,3
Y85,Y420,1
Y85,Y199,3
Y85,Y626,2
Y85,Y187,2
Y85,Y79,3
Y85,Y139,3
Y85,Y175,2
Y85,Y327,1
Y85,Y170,3
Y85,Y394,3
Y85,Y141,2
Y85,Y246,3
Y85,Y375,2
Y85,Y122,2
Y85,Y632,1
Y85,Y84,3
Y85,Y243,3
Y85,Y151,4
Y85,Y28,2
Y85,Y600,2
Y85,Y215,2
Y85,Y88,1
Y85,Y31,3
Y85,Y282,1
Y85,Y91,2
Y85,Y597,3
Y85,Y371,1
Y85,Y637,2
Y85,Y591,2
Y85,Y388,4
Y85,Y341,3
Y85,Y189,3
Y85,Y565,2
Y85,Y320,2
Y85,Y82,2
Y85,Y337,3
Y85,Y550,2
Y85,Y36,2
Y85,Y365,1
Y85,Y335,2
Y85,Y430,1
Y85,Y340,4
Y85,Y314,2
Y85,Y173,2
Y85,Y579,3
Y85,Y192,2
Y85,Y379,3
Y85,Y118,2
Y85,Y346,3
Y85,Y127,3
Y85,Y492,3
Y85,Y46,1
Y85,Y114,2
Y85,Y120,2
Y85,Y634,1
Y85,Y54,3
Y85,Y278,1
Y85,Y15,1
Y85,Y116,2
Y85,Y245,2
Y85,Y520,1
Y85,Y403,3
Y85,Y377,2
Y85,Y56,3
Y85,Y392,3
Y85,Y470,1
Y85,Y101,2
Y85,Y629,2
Y85,Y113,2
Y85,Y354,2
Y85,Y570,3
Y85,Y92,2
Y85,Y155,3
Y85,Y123,2
Y85,Y323,2
Y85,Y490,2
Y85,Y59,2
Y85,Y362,3
Y85,Y338,2
Y85,Y571,1
Y85,Y321,2
Y85,Y397,3
Y85,Y304,1
Y85,Y228,3
Y85,Y359,3
Y85,Y364,3
Y85,Y119,3
Y85,Y356,3
Y85,Y313,2
Y85,Y18,2
Y85,Y481,1
Y85,Y232,2
Y85,Y276,1
Y85,Y642,4
Y85,Y22,3
Y85,Y11,3
Y85,Y53,2
Y85,Y16,3
Y85,Y569,2
Y85,Y405,3
Y624,Y583,3
Y624,Y467,3
Y624,Y455,3
Y624,Y307,3
Y624,Y265,3
Y624,Y163,4
Y624,Y181,1
Y624,Y242,3
Y624,Y515,2
Y624,Y291,3
Y624,Y369,4
Y624,Y547,3
Y624,Y387,3
Y624,Y501,3
Y624,Y203,1
Y624,Y272,2
Y624,Y62,1
Y624,Y235,4
Y624,Y196,3
Y624,Y19,3
Y624,Y266,3
Y624,Y104,4
Y624,Y312,1
Y624,Y472,3
Y624,Y261,3
Y624,Y546,2
Y624,Y254,4
Y624,Y631,2
Y624,Y250,2
Y624,Y87,4
Y624,Y596,4
Y624,Y97,3
Y624,Y253,3
Y624,Y611,4
Y624,Y42,4
Y624,Y64,2
Y624,Y475,2
Y624,Y83,3
Y624,Y153,3
Y624,Y29,3
Y624,Y281,3
Y624,Y274,3
Y624,Y214,4
Y624,Y480,3
Y624,Y311,2
Y624,Y416,2
Y624,Y458,3
Y624,Y287,4
Y624,Y283,3
Y624,Y256,3
Y624,Y538,2
Y624,Y260,3
Y624,Y273,3
Y624,Y616,3
Y624,Y395,3
Y624,Y618,3
Y624,Y516,4
Y624,Y441,4
Y624,Y345,1
Y624,Y578,2
Y624,Y410,2
Y624,Y463,4
Y624,Y453,3
Y624,Y157,2
Y624,Y468,2
Y624,Y258,3
Y624,Y622,3
Y624,Y630,2
Y624,Y7,3
Y624,Y210,2
Y624,Y389,1
Y624,Y302,3
Y624,Y568,1
Y624,Y297,2
Y624,Y343,4
Y624,Y206,3
Y624,Y417,4
Y624,Y130,1
Y624,Y461,3
Y624,Y81,2
Y624,Y560,3
Y624,Y9,1
Y624,Y236,3
Y624,Y301,3
Y624,Y316,3
Y624,Y310,1
Y624,Y471,3
Y624,Y537,4
Y624,Y279,3
Y624,Y608,3
Y624,Y234,3
Y624,Y548,3
Y624,Y32,3
Y624,Y517,3
Y624,Y23,3
Y624,Y479,3
Y624,Y24,4
Y624,Y164,3
Y624,Y197,2
Y624,Y439,2
Y624,Y160,1
Y624,Y391,2
Y624,Y33,2
Y624,Y239,3
Y624,Y380,4
Y624,Y512,4
Y624,Y533,3
Y624,Y295,2
Y624,Y238,4
Y624,Y519,2
Y624,Y52,3
Y624,Y331,3
Y624,Y227,3
Y624,Y70,4
Y624,Y625,3
Y624,Y477,3
Y624,Y296,3
Y624,Y211,3
Y624,Y638,3
Y624,Y539,3
Y624,Y636,1
Y624,Y508,2
Y624,Y486,3
Y624,Y606,3
Y624,Y66,2
Y624,Y420,4
Y624,Y426,3
Y624,Y449,2
Y624,Y44,3
Y624,Y327,4
Y624,Y424,3
Y624,Y542,2
Y624,Y63,3
Y624,Y208,3
Y624,Y459,2
Y624,Y435,3
Y624,Y632,4
Y624,Y100,2
Y624,Y166,3
Y624,Y415,2
Y624,Y465,3
Y624,Y151,1
Y624,Y544,3
Y624,Y49,2
Y624,Y88,4
Y624,Y282,4
Y624,Y205,3
Y624,Y69,3
Y624,Y249,3
Y624,Y371,4
Y624,Y94,3
Y624,Y388,1
Y624,Y521,2
Y624,Y612,3
Y624,Y224,3
Y624,Y212,3
Y624,Y271,3
Y624,Y77,3
Y624,Y365,4
Y624,Y383,3
Y624,Y264,3
Y624,Y488,2
Y624,Y106,3
Y624,Y317,3
Y624,Y219,2
Y624,Y430,4
Y624,Y448,3
Y624,Y340,1
Y624,Y543,3
Y624,Y398,3
Y624,Y57,3
Y624,Y193,2
Y624,Y643,3
Y624,Y414,3
Y624,Y46,4
Y624,Y328,3
Y624,Y634,4
Y624,Y528,3
Y624,Y278,4
Y624,Y15,4
Y624,Y530,3
Y624,Y277,3
Y624,Y520,4
Y624,Y510,3
Y624,Y165,3
Y624,Y470,4
Y624,Y623,3
Y624,Y454,3
Y624,Y615,3
Y624,Y604,3
Y624,Y545,2
Y624,Y531,3
Y624,Y213,3
Y624,Y230,3
Y624,Y433,2
Y624,Y436,3
Y624,Y571,4
Y624,Y478,3
Y624,Y304,4
Y624,Y563,3
Y624,Y586,3
Y624,Y440,3
Y624,Y289,3
Y624,Y481,4
Y624,Y418,3
Y624,Y609,3
Y624,Y276,4
Y624,Y610,3
Y624,Y642,1
Y161,Y583,1
Y161,Y319,4
Y161,Y231,3
Y161,Y145,3
Y161,Y444,2
Y161,Y60,2
Y161,Y536,4
Y161,Y564,3
Y161,Y181,3
Y161,Y559,3
Y161,Y76,3
Y161,Y401,2
Y161,Y126,2
Y161,Y483,2
Y161,Y585,4
Y161,Y387,1
Y161,Y203,3
Y161,Y218,3
Y161,Y174,3
Y161,Y247,3
Y161,Y99,2
Y161,Y334,3
Y161,Y217,3
Y161,Y62,3
Y161,Y131,3
Y161,Y86,3
Y161,Y154,3
Y161,Y555,3
Y161,Y312,3
Y161,Y472,1
Y161,Y220,3
Y161,Y169,4
Y161,Y177,3
Y161,Y111,2
Y161,Y582,3
Y161,Y502,3
Y161,Y35,4
Y161,Y83,1
Y161,Y333,3
Y161,Y353,3
Y161,Y124,2
Y161,Y480,1
Y161,Y125,4
Y161,Y149,4
Y161,Y482,4
Y161,Y223,3
Y161,Y225,4
Y161,Y641,2
Y161,Y345,3
Y161,Y186,4
Y161,Y368,3
Y161,Y188,3
Y161,Y117,2
Y161,Y202,3
Y161,Y3,4
Y161,Y5,3
Y161,Y351,3
Y161,Y135,4
Y161,Y326,3
Y161,Y207,3
Y161,Y308,2
Y161,Y376,2
Y161,Y300,4
Y161,Y140,3
Y161,Y7,1
Y161,Y389,3
Y161,Y587,3
Y161,Y378,3
Y161,Y568,3
Y161,Y603,3
Y161,Y14,3
Y161,Y130,3
Y161,Y352,2
Y161,Y644,2
Y161,Y484,4
Y161,Y71,3
Y161,Y318,3
Y161,Y41,2
Y161,Y9,3
Y161,Y310,3
Y161,Y229,3
Y161,Y306,4
Y161,Y147,4
Y161,Y608,1
Y161,Y133,2
Y161,Y171,4
Y161,Y500,4
Y161,Y298,3
Y161,Y561,2
Y161,Y1,3
Y161,Y499,2
Y161,Y43,3
Y161,Y144,3
Y161,Y180,4
Y161,Y363,2
Y161,Y635,3
Y161,Y574,4
Y161,Y513,4
Y161,Y160,3
Y161,Y450,4
Y161,Y61,3
Y161,Y408,4
Y161,Y216,2
Y161,Y503,3
Y161,Y129,4
Y161,Y332,3
Y161,Y533,1
Y161,Y599,4
Y161,Y98,3
Y161,Y52,1
Y161,Y497,4
Y161,Y51,3
Y161,Y525,3
Y161,Y374,2
Y161,Y477,1
Y161,Y211,1
Y161,Y68,4
Y161,Y539,1
Y161,Y636,3
Y161,Y487,4
Y161,Y486,1
Y161,Y355,2
Y161,Y190,3
Y161,Y26,3
Y161,Y614,4
Y161,Y199,2
Y161,Y626,3
Y161,Y187,3
Y161,Y79,2
Y161,Y139,2
Y161,Y175,3
Y161,Y170,4
Y161,Y394,2
Y161,Y141,3
Y161,Y246,2
Y161,Y435,1
Y161,Y375,3
Y161,Y122,3
Y161,Y84,4
Y161,Y243,2
Y161,Y166,1
Y161,Y465,1
Y161,Y151,3
Y161,Y28,3
Y161,Y600,3
Y161,Y215,3
Y161,Y31,4
Y161,Y91,3
